Hours_Studied,Attendance,Parental_Support,Homework_Completion,Class_Participation,Extracurricular_Activities,Exam_Score,Performance
5,54,1,62,8,0,89,High
2,55,1,51,4,1,98,High
2,60,0,55,3,2,88,High
7,71,0,84,8,4,86,High
9,64,1,78,9,3,62,Medium
6,70,1,93,9,4,72,Medium
10,70,1,92,2,5,85,High
9,91,0,55,5,2,71,Medium
5,68,0,82,8,2,80,High
2,95,0,75,7,4,84,High
10,67,0,62,2,4,63,Medium
7,88,0,81,8,1,84,High
18,91,0,70,5,1,43,Low
2,75,0,88,3,3,81,High
12,67,1,88,3,2,64,Medium
15,78,1,82,5,4,99,High
4,99,1,53,4,2,67,Medium
20,73,1,92,9,2,87,High
18,97,0,73,7,2,55,Low
8,87,0,75,5,0,55,Low
18,83,1,59,10,4,70,Medium
13,78,1,95,1,4,42,Low
8,76,1,77,9,5,98,High
17,60,1,73,2,5,92,High
10,61,1,74,1,1,63,Medium
2,51,0,73,9,0,80,High
13,58,0,50,2,1,85,High
13,96,1,68,9,4,83,High
14,65,0,72,7,4,41,Low
11,92,1,72,7,0,84,High
18,66,0,69,2,3,82,High
2,97,1,78,8,2,81,High
1,94,0,85,10,1,49,Low
9,97,0,55,5,1,56,Low
7,55,1,63,6,5,78,Medium
20,63,0,96,5,1,69,Medium
15,60,1,78,10,0,100,High
8,75,0,97,2,2,83,High
12,56,0,76,9,1,49,Low
19,56,1,78,1,5,56,Low
18,54,1,68,2,3,55,Low
20,80,1,60,8,5,78,Medium
7,85,1,96,3,5,77,Medium
7,53,1,77,3,3,100,High
10,51,1,96,7,4,82,High
15,99,1,76,1,5,93,High
6,75,0,58,2,2,50,Low
3,83,0,87,7,4,40,Low
6,98,1,88,5,4,47,Low
6,55,0,55,6,2,89,High
17,56,0,59,10,4,45,Low
4,66,1,63,8,2,81,High
13,89,1,69,8,3,85,High
2,59,1,80,10,2,98,High
14,55,0,83,5,1,64,Medium
9,91,1,71,6,0,65,Medium
18,74,0,54,3,3,85,High
9,69,0,87,4,0,77,Medium
5,64,0,98,3,3,97,High
6,65,0,74,2,1,45,Low
19,97,0,55,10,0,73,Medium
9,68,0,50,5,5,98,High
1,78,1,76,2,1,52,Low
11,90,1,90,7,5,96,High
15,58,0,67,9,1,67,Medium
5,58,0,76,1,3,50,Low
2,83,0,61,1,4,93,High
5,60,1,85,7,1,67,Medium
11,51,1,79,2,1,56,Low
20,52,1,95,1,3,84,High
2,92,0,86,3,5,59,Low
20,72,1,98,8,2,72,Medium
10,70,1,58,8,5,74,Medium
16,80,1,62,7,3,82,High
19,79,1,61,10,1,96,High
18,84,1,74,8,3,64,Medium
12,67,0,68,5,1,77,Medium
3,85,0,85,10,0,59,Low
11,78,1,81,10,2,86,High
17,58,0,52,6,0,66,Medium
8,94,1,69,7,0,88,High
6,84,0,87,5,2,96,High
17,61,1,69,2,0,99,High
3,87,1,81,3,4,86,High
17,88,1,85,3,0,95,High
6,79,0,97,1,1,45,Low
14,90,0,79,4,2,46,Low
18,97,1,64,2,3,80,High
18,90,1,51,1,1,76,Medium
13,86,0,100,4,5,89,High
3,77,1,50,1,4,91,High
12,83,0,59,4,2,62,Medium
8,90,0,66,8,0,92,High
7,90,1,69,3,0,49,Low
11,84,1,90,4,1,57,Low
11,69,0,90,7,1,87,High
12,72,0,80,9,2,53,Low
10,80,0,57,4,1,99,High
7,84,1,91,2,1,87,High
20,64,0,92,5,2,65,Medium
17,55,1,68,8,5,84,High
16,78,0,76,3,1,59,Low
18,69,1,61,8,2,40,Low
1,73,0,81,7,4,50,Low
4,76,1,94,1,1,92,High
12,66,1,91,2,1,71,Medium
15,59,1,65,3,1,40,Low
8,69,1,51,3,0,46,Low
20,50,1,57,8,1,44,Low
20,50,1,98,8,2,89,High
8,83,1,67,8,0,84,High
2,98,1,81,1,0,66,Medium
11,58,0,54,8,5,73,Medium
13,72,0,88,10,1,66,Medium
4,68,1,97,4,3,81,High
13,80,1,73,4,5,58,Low
9,84,0,87,5,0,86,High
18,50,1,80,10,2,67,Medium
10,94,0,86,7,1,50,Low
1,81,0,77,1,2,51,Low
17,98,1,66,6,3,63,Medium
12,80,0,90,1,1,51,Low
17,69,1,93,2,2,85,High
17,50,1,80,7,2,48,Low
15,99,0,94,7,5,52,Low
16,77,0,57,8,1,71,Medium
2,68,0,73,10,4,51,Low
10,88,1,82,10,4,72,Medium
7,64,1,96,9,3,100,High
11,100,0,86,5,5,47,Low
17,50,1,51,1,0,68,Medium
3,85,1,66,8,0,76,Medium
4,73,1,60,7,1,92,High
6,62,0,87,8,1,53,Low
18,76,0,53,9,1,51,Low
18,85,0,59,10,1,52,Low
1,77,0,70,10,4,43,Low
3,75,1,79,8,3,87,High
7,65,1,94,4,5,51,Low
7,60,0,58,1,2,91,High
14,95,1,72,9,2,88,High
4,97,0,60,1,4,52,Low
7,91,1,53,7,3,56,Low
18,74,0,67,10,5,97,High
14,74,0,73,6,1,95,High
3,64,1,76,9,0,66,Medium
5,66,0,90,2,4,68,Medium
1,55,0,72,5,4,80,High
15,77,0,53,7,1,98,High
11,90,1,68,8,4,79,Medium
2,65,1,68,2,2,46,Low
3,83,1,83,8,1,95,High
3,98,0,90,10,2,80,High
2,89,1,54,6,1,50,Low
6,94,0,82,8,0,45,Low
9,93,0,62,7,5,58,Low
18,67,1,99,1,2,45,Low
3,68,0,90,3,1,64,Medium
19,91,1,61,5,4,47,Low
8,97,0,98,4,4,57,Low
9,84,0,56,8,3,44,Low
14,67,0,88,6,1,61,Medium
13,76,1,98,8,5,41,Low
15,62,1,60,4,0,77,Medium
13,54,1,84,9,3,55,Low
14,61,1,70,4,5,70,Medium
11,58,1,70,10,4,71,Medium
1,68,0,93,6,0,83,High
13,57,1,69,10,1,88,High
4,90,1,67,8,4,46,Low
18,79,1,93,3,3,40,Low
1,89,1,94,5,5,43,Low
20,78,0,94,7,4,57,Low
3,67,1,73,7,2,88,High
19,94,0,56,6,3,40,Low
2,89,1,84,8,4,82,High
3,81,1,87,3,3,77,Medium
12,62,1,72,10,1,90,High
17,70,1,59,4,2,42,Low
4,51,0,50,5,5,46,Low
10,59,0,58,2,2,53,Low
10,53,1,83,8,4,73,Medium
20,84,1,68,3,5,90,High
3,51,1,73,3,3,40,Low
